Espanol,English,,,,,,,,,,,,
políticos,politicians,,,,,,,,,,,,
duda,doubt,,,,,,,,,,,,
recursos,means,,,,,,,,,,,,
pública,Public,,,,,,,,,,,,
crisis,crisis,,,,,,,,,,,,
próximo,next,,,,,,,,,,,,
tenemos,we have,,,,,,,,,,,,
decisión,decision,,,,,,,,,,,,
varias,several,,,,,,,,,,,,
popular,popular,,,,,,,,,,,,
tenido,Dyed,,,,,,,,,,,,
apenas,barely,,,,,,,,,,,,
época,epoch,,,,,,,,,,,,
banco,Bank,,,,,,,,,,,,
presente,Present,,,,,,,,,,,,
menor,less,,,,,,,,,,,,
quiero,I want,,,,,,,,,,,,
pasar,pass,,,,,,,,,,,,
resultado,result,,,,,,,,,,,,
televisión,TV,,,,,,,,,,,,
encuentra,finds,,,,,,,,,,,,
gracias,Thank you,,,,,,,,,,,,
ministerio,ministry,,,,,,,,,,,,
conjunto,set,,,,,,,,,,,,
defensa,defending,,,,,,,,,,,,
alguien,someone,,,,,,,,,,,,
queda,is left over,,,,,,,,,,,,
hacen,make,,,,,,,,,,,,
pasa,happens,,,,,,,,,,,,
resto,rest,,,,,,,,,,,,
causa,cause,,,,,,,,,,,,
seguir,"follow, continue",,,,,,,,,,,,
allá,there,,,,,,,,,,,,
palabra,word,,,,,,,,,,,,
voy,I go,,,,,,,,,,,,
cuya,whose,,,,,,,,,,,,
vamos,Let's go,,,,,,,,,,,,
Mar,Sea,,,,,,,,,,,,
estudios,studies,,,,,,,,,,,,
derechos,Rights,,,,,,,,,,,,
importancia,importance,,,,,,,,,,,,
cuales,which,,,,,,,,,,,,
contrario,contrary,,,,,,,,,,,,
manuel,Manuel,,,,,,,,,,,,
garcía,Garcia,,,,,,,,,,,,
fuerte,strong,,,,,,,,,,,,
sol,Sun,,,,,,,,,,,,
jóvenes,youths,,,,,,,,,,,,
apoyo,support,,,,,,,,,,,,
habría,there would be,,,,,,,,,,,,
civil,civil,,,,,,,,,,,,
miguel,Miguel,,,,,,,,,,,,
pedro,Peter,,,,,,,,,,,,
partidos,matches,,,,,,,,,,,,
libre,free,,,,,,,,,,,,
fuentes,sources,,,,,,,,,,,,
administración,management,,,,,,,,,,,,
común,common,,,,,,,,,,,,22
dejar,let,,,,,,,,,,,,
cine,movie theater,,,,,,,,,,,,
salir,get out,,,,,,,,,,,,
comunicación,communication,,,,,,,,,,,,
b,B.,,,,,,,,,,,,
experiencia,experience,,,,,,,,,,,,
demasiado,too,,,,,,,,,,,,22
plan,plan,,,,,,,,,,,,
respuesta,answer,,,,,,,,,,,,
energía,Energy,,,,,,,,,,,,
izquierda,left,,,,,,,,,,,,
función,function,,,,,,,,,,,,
principal,principal,,,,,,,,,,,,
superior,higher,,,,,,,,,,,,
naturaleza,nature,,,,,,,,,,,,
podemos,we can,,,,,,,,,,,,21
unión,Union,,,,,,,,,,,,
especialmente,especially,,,,,,,,,,,,
rey,King,,,,,,,,,,,,
domingo,Sunday,,,,,,,,,,,,
favor,favor,,,,,,,,,,,,
cantidad,amount,,,,,,,,,,,,
elecciones,elections,,,,,,,,,,,,
clase,class,,,,,,,,,,,,
productos,products,,,,,,,,,,,,
españoles,Spanish people,,,,,,,,,,,,
conocer,know,,,,,,,,,,,,
teatro,theater,,,,,,,,,,,,
importantes,important,,,,,,,,,,,,
evitar,avoid,,,,,,,,,,,,
color,color,,,,,,,,,,,,
actividades,activities,,,,,,,,,,,,
mesa,desk,,,,,,,,,,,,
p,P.,,,,,,,,,,,,
decía,He said,,,,,,,,,,,,
cuyo,whose,,,,,,,,,,,,
debido,due,,,,,,,,,,,,
alta,high,,,,,,,,,,,,
francisco,Francisco,,,,,,,,,,,,
secretario,secretary,,,,,,,,,,,,
objeto,object,,,,,,,,,,,,
quizá,maybe,,,,,,,,,,,,
posición,position,,,,,,,,,,,,
parecía,looked like,,,,,,,,,,,,
natural,natural,,,,,,,,,,,,
elementos,elements,,,,,,,,,,,,
hubo,was,,,,,,,,,,,,
objetivo,objective,,,,,,,,,,,,
formas,shapes,,,,,,,,,,,,
única,only,,,,,,,,,,,,
pueda,can.,,,,,,,,,,,,
origen,source,,,,,,,,,,,,
blanco,White,,,,,,,,,,,,
mismos,same.,,,,,,,,,,,,21
lleva,carries,,,,,,,,,,,,
económico,economic,,,,,,,,,,,,20
opinión,opinion,,,,,,,,,,,,
ayuda,help,,,,,,,,,,,,
oficial,official,,,,,,,,,,,,
silencio,be quiet,,,,,,,,,,,,
buenos,good,,,,,,,,,,,,
pensar,think,,,,,,,,,,,,
república,republic,,,,,,,,,,,,
dónde,where,,,,,,,,,,,,
sangre,blood,,,,,,,,,,,,
encuentro,meeting,,,,,,,,,,,,
siquiera,even,,,,,,,,,,,,
autor,Author,,,,,,,,,,,,
reunión,meeting,,,,,,,,,,,,
haciendo,making,,,,,,,,,,,,
suelo,I usually,,,,,,,,,,,,
muestra,shows,,,,,,,,,,,,
viejo,old,,,,,,,,,,,,
encima,on,,,,,,,,,,,,
resulta,result,,,,,,,,,,,,
tomar,have,,,,,,,,,,,,
bastante,Quite,,,,,,,,,,,,
siete,seven,,,,,,,,,,,,
lucha,struggle,,,,,,,,,,,,
pudo,he could,,,,,,,,,,,,
amigos,friends,,,,,,,,,,,,
línea,line,,,,,,,,,,,,
sur,south,,,,,,,,,,,,
pocos,few,,,,,,,,,,,,
medidas,measures,,,,,,,,,,,,
norte,North,,,,,,,,,,,,
partes,Parties,,,,,,,,,,,,
iglesia,church,,,,,,,,,,,,
tratamiento,treatment,,,,,,,,,,,,
existencia,existence,,,,,,,,,,,,
cargo,position,,,,,,,,,,,,
grande,big,,,,,,,,,,,,
américa,America,,,,,,,,,,,,
boca,mouth,,,,,,,,,,,,
plaza,Plaza,,,,,,,,,,,,
pie,foot,,,,,,,,,,,,
trabajadores,Workers,,,,,,,,,,,,
poner,set,,,,,,,,,,,,
existen,exist,,,,,,,,,,,,
viene,comes,,,,,,,,,,,,
permite,It allows,,,,,,,,,,,,
análisis,analysis,,,,,,,,,,,,
argentina,Argentina,,,,,,,,,,,,
acto,act,,,,,,,,,,,,
hechos,facts,,,,,,,,,,,,
tiempos,time,,,,,,,,,,,,
políticas,Policies,,,,,,,,,,,,
radio,radio,,,,,,,,,,,,
puedo,may l,,,,,,,,,,,,
crecimiento,increase,,,,,,,,,,,,
francia,France,,,,,,,,,,,,
compañía,company,,,,,,,,,,,,
amigo,friend,,,,,,,,,,,,
autoridades,authorities,,,,,,,,,,,,
realizar,perform,,,,,,,,,,,,
acciones,Actions,,,,,,,,,,,,
padres,fathers,,,,,,,,,,,,
diario,newspaper,,,,,,,,,,,,
ve,go,,,,,,,,,,,,
derecha,right,,,,,,,,,,,,
ambiente,environment,,,,,,,,,,,,
i,I.,,,,,,,,,,,,
habrá,there will be,,,,,,,,,,,,
precisamente,precisely,,,,,,,,,,,,
enfermedad,illness,,,,,,,,,,,,
especie,species,,,,,,,,,,,,
ejército,army,,,,,,,,,,,,
santa,Santa,,,,,,,,,,,,
cambios,changes,,,,,,,,,,,,
río,River,,,,,,,,,,,,
sabía,I knew,,,,,,,,,,,,
seguro,sure,,,,,,,,,,,,
espera,waiting,,,,,,,,,,,,
momentos,moments,,,,,,,,,,,,18
viaje,trip,,,,,,,,,,,,
quería,wanted,,,,,,,,,,,,
ocho,eight,,,,,,,,,,,,
vivir,to live,,,,,,,,,,,,
región,region,,,,,,,,,,,,
formación,training,,,,,,,,,,,,
escuela,school,,,,,,,,,,,,
cuarto,bedroom,,,,,,,,,,,,
valores,values,,,,,,,,,,,,
quedó,It was left,,,,,,,,,,,,
participación,participation,,,,,,,,,,,,
éxito,success,,,,,,,,,,,,
baja,short,,,,,,,,,,,,
artículo,Article,,,,,,,,,,,,
principales,Main,,,,,,,,,,,,
fernando,Fernando.,,,,,,,,,,,,
metros,meters,,,,,,,,,,,,
marcha,March,,,,,,,,,,,,
régimen,regime,,,,,,,,,,,,
consecuencia,consequence,,,,,,,,,,,,
conocimiento,knowledge,,,,,,,,,,,,
corazón,heart,,,,,,,,,,,,
campaña,Bell,,,,,,,,,,,,18
estructura,structure,,,,,,,,,,,,
efectos,effects,,,,,,,,,,,,
finalmente,Finally,,,,,,,,,,,,
modelo,model,,,,,,,,,,,,
carta,letter,,,,,,,,,,,,
construcción,construction,,,,,,,,,,,,
médico,doctor,,,,,,,,,,,,
miedo,afraid,,,,,,,,,,,,
mayores,greater,,,,,,,,,,,,
entrada,entry,,,,,,,,,,,,
humanos,humans,,,,,,,,,,,,17
sean,Sean.,,,,,,,,,,,,
actitud,attitude,,,,,,,,,,,,
deja,let,,,,,,,,,,,,
dejó,let,,,,,,,,,,,,
d,D.,,,,,,,,,,,,
llevar,bring,,,,,,,,,,,,
negro,black,,,,,,,,,,,,
texto,text,,,,,,,,,,,,
mitad,half,,,,,,,,,,,,
estuvo,he was,,,,,,,,,,,,
alrededor,around,,,,,,,,,,,,
acerca,about,,,,,,,,,,,,
peso,weight,,,,,,,,,,,,
humano,human,,,,,,,,,,,,17
pequeño,small,,,,,,,,,,,,
fecha,date,,,,,,,,,,,,
serán,will be,,,,,,,,,,,,
doctor,doctor,,,,,,,,,,,,
ideas,Ideas,,,,,,,,,,,,
vino,wine,,,,,,,,,,,,
materia,matter,,,,,,,,,,,,
llega,arrives,,,,,,,,,,,,
carrera,race,,,,,,,,,,,,
cierta,certain,,,,,,,,,,,,
sola,alone,,,,,,,,,,,,
psoe,PSOE.,,,,,,,,,,,,
lejos,far,,,,,,,,,,,,
juez,judge,,,,,,,,,,,,
características,characteristics,,,,,,,,,,,,
riesgo,risk,,,,,,,,,,,,
fácil,easy,,,,,,,,,,,,
diferencia,difference,,,,,,,,,,,,
cultural,cultural,,,,,,,,,,,,
libros,books,,,,,,,,,,,,
práctica,practice,,,,,,,,,,,,
mayo,may,,,,,,,,,,,,
nuestras,ours,,,,,,,,,,,,
programas,programs,,,,,,,,,,,,
memoria,memory,,,,,,,,,,,,
llegado,arrived,,,,,,,,,,,,
plazo,term,,,,,,,,,,,,
expresión,expression,,,,,,,,,,,,
diciembre,December,,,,,,,,,,,,
mantener,maintain,,,,,,,,,,,,
enero,January,,,,,,,,,,,,
volver,return,,,,,,,,,,,,
cuadro,frame,,,,,,,,,,,,
producto,product,,,,,,,,,,,,
produce,produces,,,,,,,,,,,,
europea,European,,,,,,,,,,,,
conciencia,awareness,,,,,,,,,,,,
tenían,They had,,,,,,,,,,,,
atrás,behind,,,,,,,,,,,,
felipe,Felipe.,,,,,,,,,,,,
creación,creation,,,,,,,,,,,,
chile,chili,,,,,,,,,,,,
precio,price,,,,,,,,,,,,
película,film,,,,,,,,,,,,
puerto,port,,,,,,,,,,,,
fuego,fire,,,,,,,,,,,,
cuestión,question,,,,,,,,,,,,
pasó,He passed,,,,,,,,,,,,
costa,coast,,,,,,,,,,,,
supuesto,assumption,,,,,,,,,,,,
local,local,,,,,,,,,,,,
habla,speaks,,,,,,,,,,,,
aspectos,aspects,,,,,,,,,,,,
cuba,Cuba,,,,,,,,,,,,
sala,living room,,,,,,,,,,,,
cámara,camera,,,,,,,,,,,,
vuelta,return,,,,,,,,,,,,
vía,via,,,,,,,,,,,,
mirada,look,,,,,,,,,,,,
mejores,top,,,,,,,,,,,,
informe,report,,,,,,,,,,,,
unidad,Unit,,,,,,,,,,,,
distintos,Differentos,,,,,,,,,,,,
suerte,luck,,,,,,,,,,,,
tales,such,,,,,,,,,,,,
mira,look,,,,,,,,,,,,
llamado,called,,,,,,,,,,,,
técnica,technique,,,,,,,,,,,,
título,qualification,,,,,,,,,,,,
s,S.,,,,,,,,,,,,
principios,beginning,,,,,,,,,,,,
octubre,October,,,,,,,,,,,,
volvió,went back,,,,,,,,,,,,
período,period,,,,,,,,,,,,
g,G.,,,,,,,,,,,,
encontrar,meet,,,,,,,,,,,,
democracia,democracy,,,,,,,,,,,,
aumento,increase,,,,,,,,,,,,
fútbol,football,,,,,,,,,,,,
prueba,proof,,,,,,,,,,,,
consumo,consumption,,,,,,,,,,,,16
pese,I weighed,,,,,,,,,,,,
ocasiones,occasions,,,,,,,,,,,,
exterior,Exterior,,,,,,,,,,,,
solución,solution,,,,,,,,,,,,
u,or,,,,,,,,,,,,
hija,daughter,,,,,,,,,,,,
sueño,dream,,,,,,,,,,,,
parís,Paris,,,,,,,,,,,,
capaz,capable,,,,,,,,,,,,
ocasión,chance,,,,,,,,,,,,
industria,industry,,,,,,,,,,,,
adelante,ahead,,,,,,,,,,,,
salida,exit,,,,,,,,,,,,
ciencia,science,,,,,,,,,,,,
asunto,matter,,,,,,,,,,,,
asociación,association,,,,,,,,,,,,
puso,put,,,,,,,,,,,,
intereses,interests,,,,,,,,,,,,
oro,gold,,,,,,,,,,,,
podrá,can.,,,,,,,,,,,,
pregunta,question,,,,,,,,,,,,
oposición,opposition,,,,,,,,,,,,
entrar,get in,,,,,,,,,,,,
señora,Ms,,,,,,,,,,,,
señaló,he pointed,,,,,,,,,,,,
santiago,Santiago,,,,,,,,,,,,
dolor,pain,,,,,,,,,,,,
zonas,Zones,,,,,,,,,,,,
comercio,Commerce,,,,,,,,,,,,
operación,operation,,,,,,,,,,,,
tribunal,court,,,,,,,,,,,,
instituciones,institutions,,,,,,,,,,,,
temas,topics,,,,,,,,,,,,
militares,military,,,,,,,,,,,,
junio,June,,,,,,,,,,,,
marco,framework,,,,,,,,,,,,
sectores,sectors.,,,,,,,,,,,,
hacerlo,do it,,,,,,,,,,,,
aspecto,appearance,,,,,,,,,,,,
razones,reasons,,,,,,,,,,,,
contenido,content,,,,,,,,,,,,
juicio,judgment,,,,,,,,,,,,
electoral,electoral,,,,,,,,,,,,
considera,considers,,,,,,,,,,,,
tendrá,will have,,,,,,,,,,,,
mucha,a lot,,,,,,,,,,,,15
voluntad,Will,,,,,,,,,,,,
dicen,they say,,,,,,,,,,,,
recuerdo,memory,,,,,,,,,,,,
socialista,socialist,,,,,,,,,,,,
área,area,,,,,,,,,,,,
aparece,appear,,,,,,,,,,,,
vio,he saw,,,,,,,,,,,,
cama,bed,,,,,,,,,,,,
aun,still,,,,,,,,,,,,
presenta,presentment,,,,,,,,,,,,
pp,pp.,,,,,,,,,,,,
revolución,revolution,,,,,,,,,,,,
busca,search,,,,,,,,,,,,
abril,April,,,,,,,,,,,,
rodríguez,Rodríguez.,,,,,,,,,,,,
fiscal,fiscal,,,,,,,,,,,,
lópez,Lopez.,,,,,,,,,,,,
victoria,victory,,,,,,,,,,,,
violencia,violence,,,,,,,,,,,,
primeras,First,,,,,,,,,,,,
pequeña,little,,,,,,,,,,,,
armas,weapons,,,,,,,,,,,,
debía,should,,,,,,,,,,,,
ii,II.,,,,,,,,,,,,
esfuerzo,effort,,,,,,,,,,,,
humana,Humana,,,,,,,,,,,,15
posibilidades,possibilities,,,,,,,,,,,,
centros,centers,,,,,,,,,,,,
profesional,professional,,,,,,,,,,,,
asimismo,in addition,,,,,,,,,,,,
grado,grade,,,,,,,,,,,,
has,HAS.,,,,,,,,,,,,
toma,taking,,,,,,,,,,,,
distintas,Differentos,,,,,,,,,,,,
material,material,,,,,,,,,,,,
carne,meat,,,,,,,,,,,,
llama,call,,,,,,,,,,,,
particular,particular,,,,,,,,,,,,
jorge,Jorge,,,,,,,,,,,,
trabajar,to work,,,,,,,,,,,,
propuesta,proposal,,,,,,,,,,,,
muerto,dead,,,,,,,,,,,,
precios,prices,,,,,,,,,,,,
reforma,reform,,,,,,,,,,,,
hermano,brother,,,,,,,,,,,,
corte,cut,,,,,,,,,,,,
comenzó,started,,,,,,,,,,,,14
etapa,stage,,,,,,,,,,,,
obstante,Letter,,,,,,,,,,,,
pone,places,,,,,,,,,,,,
diversos,Diversery,,,,,,,,,,,,
visita,visit,,,,,,,,,,,,
concepto,concept,,,,,,,,,,,,
pacientes,patients.,,,,,,,,,,,,
semanas,weeks,,,,,,,,,,,,14
tipos,types,,,,,,,,,,,,
solamente,only,,,,,,,,,,,,
deseo,desire,,,,,,,,,,,,
sistemas,Systems,,,,,,,,,,,,
encuentran,Find,,,,,,,,,,,,
siguientes,following,,,,,,,,,,,,
martín,Martin,,,,,,,,,,,,
suficiente,enough,,,,,,,,,,,,
marzo,March,,,,,,,,,,,,
propios,Own,,,,,,,,,,,,
jamás,Never,,,,,,,,,,,,
dan,Dan.,,,,,,,,,,,,
club,club,,,,,,,,,,,,
instituto,Institute,,,,,,,,,,,,
constitución,Constitution,,,,,,,,,,,,
curso,course,,,,,,,,,,,,
lenguaje,language,,,,,,,,,,,,
estilo,style,,,,,,,,,,,,
rosa,pink,,,,,,,,,,,,
imposible,impossible,,,,,,,,,,,,
pablo,Paul,,,,,,,,,,,,
buscar,search for,,,,,,,,,,,,
peor,worse,,,,,,,,,,,,
piel,skin,,,,,,,,,,,,
arriba,above,,,,,,,,,,,,
generales,general,,,,,,,,,,,,
septiembre,September,,,,,,,,,,,,
blanca,White,,,,,,,,,,,,
r,R.,,,,,,,,,,,,
aquellas,those,,,,,,,,,,,,
teoría,theory,,,,,,,,,,,,
animales,animals,,,,,,,,,,,,
hicieron,they made,,,,,,,,,,,,
larga,long,,,,,,,,,,,,
perdido,lost,,,,,,,,,,,,
imágenes,images,,,,,,,,,,,,
paciente,patient,,,,,,,,,,,,
conseguir,get,,,,,,,,,,,,
máximo,maximum,,,,,,,,,,,,13
noviembre,November,,,,,,,,,,,,
j,J.,,,,,,,,,,,,
líder,Leader,,,,,,,,,,,,
hospital,hospital,,,,,,,,,,,,
diversas,diverse,,,,,,,,,,,,
rafael,Rafael.,,,,,,,,,,,,
vuelve,returns,,,,,,,,,,,,
destino,destination,,,,,,,,,,,,
torno,turnstile,,,,,,,,,,,,
proyectos,Projects,,,,,,,,,,,,
flores,flowers,,,,,,,,,,,,
niveles,levels,,,,,,,,,,,,
afirmó,he claimed,,,,,,,,,,,,
explicó,He explained,,,,,,,,,,,,
n,N.,,,,,,,,,,,,
somos,are,,,,,,,,,,,,13
términos,Terms,,,,,,,,,,,,
premio,prize,,,,,,,,,,,,
tercera,third,,,,,,,,,,,,